timestamp,accX,accY,accZ,anvX,anvY,anvZ
0,0.28,-9.94,-1.61,-0.03,0.01,0
100,0.3,-9.88,-1.67,-0.03,0.01,0
200,0.3,-9.87,-1.67,-0.03,0.01,0
300,0.3,-9.92,-1.53,-0.03,0.01,0
400,0.31,-9.98,-1.61,-0.03,0.01,0
500,0.31,-9.91,-1.53,-0.03,0.01,0
600,0.3,-9.91,-1.65,-0.03,0.01,0
700,0.28,-9.94,-1.67,-0.03,0.01,0
800,0.33,-9.89,-1.64,-0.03,0.01,0
900,0.3,-9.9,-1.68,-0.03,0.01,0
1000,0.35,-9.94,-1.59,-0.03,0.01,0
1100,0.3,-9.96,-1.59,-0.03,0.01,0
1200,0.34,-9.91,-1.61,-0.03,0.01,0
1300,0.33,-9.91,-1.62,-0.03,0.01,0
1400,0.29,-9.85,-1.56,-0.03,0.01,0
1500,0.32,-9.94,-1.6,-0.03,0.01,0
1600,0.29,-9.91,-1.66,-0.03,0.01,0
1700,0.4,-9.96,-1.6,-0.03,0.01,0
1800,0.36,-9.95,-1.62,-0.03,0.01,0
1900,0.34,-9.94,-1.6,-0.03,0.01,0
2000,0.38,-9.97,-1.7,-0.03,0.01,0
2100,0.32,-9.91,-1.66,-0.03,0.01,0
2200,0.35,-9.88,-1.65,-0.03,0.01,0
2300,0.29,-9.92,-1.69,-0.03,0.01,0
2400,0.38,-9.88,-1.64,-0.03,0.01,0
2500,0.34,-9.92,-1.6,-0.03,0.01,0
2600,0.3,-9.92,-1.61,-0.03,0.01,0
2700,0.28,-9.95,-1.59,-0.03,0.01,0
2800,0.26,-9.91,-1.63,-0.03,0.01,0
2900,0.31,-9.9,-1.55,-0.03,0.01,0
3000,0.3,-9.9,-1.55,-0.03,0.01,0
3100,0.3,-9.96,-1.65,-0.03,0.01,0
3200,0.27,-9.91,-1.65,-0.03,0.01,0
3300,0.32,-9.92,-1.6,-0.03,0.01,0
3400,0.3,-9.96,-1.58,-0.03,0.01,0
3500,0.31,-9.89,-1.54,-0.03,0.01,0
3600,0.34,-9.93,-1.62,-0.03,0.01,0
3700,0.3,-9.9,-1.64,-0.03,0.01,0
3800,0.31,-9.92,-1.7,-0.03,0.01,0
3900,0.28,-9.97,-1.62,-0.03,0.01,0
4000,0.35,-9.95,-1.64,-0.03,0.01,0
4100,0.34,-9.93,-1.66,-0.03,0.01,0
4200,0.3,-9.93,-1.67,-0.03,0.01,0
4300,0.3,-9.93,-1.64,-0.03,0.01,0
4400,0.3,-9.89,-1.64,-0.03,0.01,0
4500,0.34,-9.9,-1.59,-0.03,0.01,0
4600,0.31,-9.97,-1.59,-0.03,0.01,0
4700,0.32,-9.9,-1.6,-0.03,0.01,0
4800,0.24,-9.9,-1.58,-0.03,0.01,0
4900,0.35,-9.89,-1.56,-0.03,0.01,0
5000,0.36,-9.96,-1.68,-0.03,0.01,0
5100,0.34,-9.89,-1.63,-0.03,0.01,0
5200,0.3,-9.95,-1.64,-0.03,0.01,0
5300,0.29,-9.87,-1.56,-0.03,0.01,0
5400,0.33,-9.9,-1.65,-0.03,0.01,0
5500,0.26,-9.84,-1.65,-0.03,0.01,0
5600,0.34,-9.94,-1.63,-0.03,0.01,0
5700,0.3,-9.93,-1.59,-0.03,0.01,0
5800,0.28,-9.89,-1.56,-0.03,0.01,0
5900,0.3,-9.95,-1.61,-0.03,0.01,0
6000,0.3,-9.87,-1.67,-0.03,0.01,0
6100,0.3,-9.91,-1.53,-0.03,0.01,0
6200,0.31,-9.92,-1.63,-0.03,0.01,0
6300,0.34,-9.95,-1.62,-0.03,0.01,0
6400,0.28,-9.91,-1.65,-0.03,0.01,0
6500,0.3,-9.94,-1.65,-0.03,0.01,0
6600,0.33,-9.91,-1.57,-0.03,0.01,0
6700,0.34,-9.91,-1.69,-0.03,0.01,0
6800,0.39,-9.88,-1.65,-0.03,0.01,0
6900,0.38,-9.9,-1.59,-0.03,0.01,0
7000,0.33,-9.88,-1.62,-0.03,0.01,0
7100,0.34,-9.9,-1.56,-0.03,0.01,0
7200,0.31,-9.94,-1.66,-0.03,0.01,0
7300,0.27,-9.89,-1.64,-0.03,0.01,0
7400,0.3,-9.94,-1.61,-0.03,0.01,0
7500,0.31,-9.94,-1.67,-0.03,0.01,0
7600,0.37,-9.88,-1.6,-0.03,0.01,0
7700,0.33,-9.9,-1.7,-0.03,0.01,0
7800,0.31,-9.91,-1.55,-0.03,0.01,0
7900,0.34,-9.92,-1.65,-0.03,0.01,0
8000,0.32,-9.95,-1.65,-0.03,0.01,0
8100,0.28,-9.88,-1.6,-0.03,0.01,0
8200,0.3,-9.93,-1.61,-0.03,0.01,0
8300,0.37,-9.9,-1.56,-0.03,0.01,0
8400,0.28,-9.95,-1.68,-0.03,0.01,0
8500,0.29,-9.9,-1.61,-0.03,0.01,0
8600,0.3,-9.94,-1.63,-0.03,0.01,0
8700,0.27,-9.88,-1.66,-0.03,0.01,0
8800,0.32,-9.89,-1.64,-0.03,0.01,0
8900,0.29,-9.89,-1.65,-0.03,0.01,0
9000,0.35,-9.91,-1.69,-0.03,0.01,0
9100,0.32,-9.96,-1.52,-0.03,0.01,0
9200,0.32,-9.89,-1.56,-0.03,0.01,0
9300,0.32,-9.98,-1.58,-0.03,0.01,0
9400,0.28,-9.92,-1.52,-0.03,0.01,0
9500,0.35,-9.95,-1.64,-0.03,0.01,0
9600,0.32,-9.86,-1.62,-0.03,0.01,0
9700,0.28,-9.88,-1.6,-0.03,0.01,0
9800,0.3,-9.92,-1.66,-0.03,0.01,0
9900,0.27,-9.94,-1.6,-0.03,0.01,0
10000,0.29,-9.91,-1.63,-0.03,0.01,0
10100,0.3,-9.91,-1.73,-0.03,0.01,0
10200,0.27,-9.91,-1.58,-0.03,0.01,0
10300,0.29,-9.93,-1.61,-0.03,0.01,0
10400,0.32,-9.9,-1.64,-0.03,0.01,0
10500,0.31,-9.92,-1.62,-0.03,0.01,0
10600,0.31,-9.91,-1.58,-0.03,0.01,0
10700,0.29,-9.93,-1.58,-0.03,0.01,0
10800,0.29,-9.97,-1.57,-0.03,0.01,0
10900,0.27,-9.95,-1.63,-0.03,0.01,0
11000,0.34,-9.9,-1.6,-0.03,0.01,0
11100,0.32,-9.86,-1.68,-0.03,0.01,0
11200,0.28,-9.92,-1.68,-0.03,0.01,0
11300,0.33,-9.89,-1.61,-0.03,0.01,0
11400,0.33,-9.94,-1.57,-0.03,0.01,0
11500,0.38,-9.9,-1.72,-0.03,0.01,0
11600,0.33,-9.91,-1.68,-0.03,0.01,0
11700,0.33,-9.9,-1.65,-0.03,0.01,0
11800,0.38,-9.89,-1.69,-0.03,0.01,0
11900,0.3,-9.96,-1.67,-0.03,0.01,0
12000,0.31,-9.9,-1.62,-0.03,0.01,0
12100,0.31,-9.84,-1.68,-0.03,0.01,0
12200,0.38,-9.92,-1.58,-0.03,0.01,0
12300,0.4,-9.91,-1.68,-0.03,0.01,0
12400,0.35,-9.95,-1.6,-0.03,0.01,0
12500,0.34,-9.94,-1.68,-0.03,0.01,0
12600,0.32,-9.89,-1.61,-0.03,0.01,0
12700,0.32,-9.96,-1.52,-0.03,0.01,0
12800,0.34,-9.92,-1.57,-0.03,0.01,0
12900,0.28,-9.9,-1.62,-0.03,0.01,0
13000,0.36,-9.92,-1.64,-0.03,0.01,0
13100,0.27,-9.97,-1.64,-0.03,0.01,0
13200,0.37,-9.96,-1.53,-0.03,0.01,0
13300,0.29,-9.92,-1.59,-0.03,0.01,0
13400,0.32,-9.88,-1.65,-0.03,0.01,0
13500,0.33,-9.92,-1.61,-0.03,0.01,0
13600,0.3,-9.93,-1.56,-0.03,0.01,0
13700,0.31,-9.92,-1.63,-0.03,0.01,0
13800,0.28,-9.9,-1.62,-0.03,0.01,0
13900,0.29,-9.95,-1.58,-0.03,0.01,0
14000,0.33,-9.95,-1.58,-0.03,0.01,0
14100,0.29,-9.92,-1.51,-0.03,0.01,0
14200,0.32,-9.88,-1.59,-0.03,0.01,0
14300,0.34,-9.9,-1.64,-0.03,0.01,0
14400,0.34,-9.85,-1.62,-0.03,0.01,0
14500,0.27,-9.94,-1.6,-0.03,0.01,0
14600,0.32,-9.91,-1.57,-0.03,0.01,0
14700,0.36,-9.96,-1.62,-0.03,0.01,0
14800,0.33,-9.9,-1.7,-0.03,0.01,0
14900,0.33,-9.93,-1.65,-0.03,0.01,0
15000,0.34,-9.95,-1.63,-0.03,0.01,0
15100,0.27,-9.94,-1.58,-0.03,0.01,0
15200,0.37,-9.9,-1.69,-0.03,0.01,0
15300,0.35,-9.96,-1.56,-0.03,0.01,0
15400,0.3,-9.98,-1.57,-0.03,0.01,0
15500,0.34,-9.9,-1.62,-0.03,0.01,0
15600,0.3,-9.9,-1.58,-0.03,0.01,0
15700,0.37,-9.9,-1.52,-0.03,0.01,0
15800,0.3,-9.91,-1.64,-0.03,0.01,0
15900,0.34,-9.91,-1.63,-0.03,0.01,0
16000,0.29,-9.97,-1.62,-0.03,0.01,0
16100,0.32,-9.95,-1.67,-0.03,0.01,0
16200,0.24,-9.92,-1.59,-0.03,0.01,0
16300,0.35,-9.9,-1.6,-0.03,0.01,0
16400,0.33,-9.94,-1.69,-0.03,0.01,0
16500,0.28,-9.86,-1.64,-0.03,0.01,0
16600,0.33,-9.95,-1.67,-0.03,0.01,0
16700,0.29,-9.93,-1.6,-0.03,0.01,0
16800,0.26,-9.91,-1.59,-0.03,0.01,0
16900,0.34,-9.94,-1.63,-0.03,0.01,0
17000,0.36,-9.89,-1.57,-0.03,0.01,0
17100,0.26,-9.97,-1.65,-0.03,0.01,0
17200,0.39,-9.9,-1.58,-0.03,0.01,0
17300,0.31,-9.92,-1.61,-0.03,0.01,0
17400,0.33,-9.94,-1.59,-0.03,0.01,0
17500,0.28,-9.9,-1.61,-0.03,0.01,0
17600,0.24,-9.9,-1.59,-0.03,0.01,0
17700,0.33,-9.88,-1.64,-0.03,0.01,0
17800,0.27,-9.93,-1.64,-0.03,0.01,0
17900,0.28,-9.89,-1.6,-0.03,0.01,0
18000,0.31,-9.95,-1.61,-0.03,0.01,0
18100,0.29,-9.95,-1.65,-0.03,0.01,0
18200,0.34,-9.86,-1.64,-0.03,0.01,0
18300,0.32,-9.87,-1.58,-0.03,0.01,0
18400,0.32,-9.91,-1.62,-0.03,0.01,0
18500,0.3,-9.9,-1.55,-0.03,0.01,0
18600,0.27,-9.94,-1.58,-0.03,0.01,0
18700,0.29,-9.9,-1.67,-0.03,0.01,0
18800,0.31,-9.86,-1.67,-0.03,0.01,0
18900,0.29,-9.87,-1.65,-0.03,0.01,0
19000,0.34,-9.97,-1.54,-0.03,0.01,0
19100,0.29,-9.91,-1.66,-0.03,0.01,0
19200,0.27,-9.9,-1.65,-0.03,0.01,0
19300,0.37,-9.9,-1.64,-0.03,0.01,0
19400,0.28,-9.89,-1.49,-0.03,0.01,0
19500,0.31,-9.88,-1.64,-0.03,0.01,0
19600,0.32,-9.9,-1.5,-0.03,0.01,0
19700,0.34,-9.91,-1.55,-0.03,0.01,0
19800,0.32,-9.97,-1.63,-0.03,0.01,0
19900,0.33,-9.91,-1.53,-0.03,0.01,0
20000,0.29,-9.95,-1.71,-0.03,0.01,0
20100,0.33,-9.9,-1.64,-0.03,0.01,0
20200,0.31,-9.86,-1.68,-0.03,0.01,0
20300,0.32,-9.92,-1.59,-0.03,0.01,0
20400,0.34,-9.94,-1.54,-0.03,0.01,0
20500,0.28,-9.92,-1.7,-0.03,0.01,0
20600,0.33,-9.93,-1.54,-0.03,0.01,0
20700,0.28,-9.93,-1.53,-0.03,0.01,0
20800,0.34,-9.94,-1.52,-0.03,0.01,0
20900,0.34,-9.89,-1.63,-0.03,0.01,0
21000,0.29,-9.97,-1.65,-0.03,0.01,0
21100,0.33,-9.91,-1.56,-0.03,0.01,0
21200,0.32,-9.85,-1.67,-0.03,0.01,0
21300,0.29,-9.91,-1.56,-0.03,0.01,0
21400,0.36,-9.9,-1.65,-0.03,0.01,0
21500,0.34,-9.97,-1.62,-0.03,0.01,0
21600,0.29,-9.89,-1.7,-0.03,0.01,0
21700,0.3,-9.92,-1.55,-0.03,0.01,0
21800,0.31,-9.88,-1.58,-0.03,0.01,0
21900,0.31,-9.91,-1.54,-0.03,0.01,0
22000,0.26,-9.91,-1.71,-0.03,0.01,0
22100,0.28,-9.93,-1.63,-0.03,0.01,0
22200,0.31,-9.92,-1.58,-0.03,0.01,0
22300,0.32,-9.96,-1.59,-0.03,0.01,0
22400,0.3,-9.95,-1.71,-0.03,0.01,0
22500,0.34,-9.9,-1.65,-0.03,0.01,0
22600,0.27,-9.83,-1.65,-0.03,0.01,0
22700,0.26,-9.92,-1.61,-0.03,0.01,0
22800,0.34,-9.88,-1.68,-0.03,0.01,0
22900,0.34,-9.92,-1.61,-0.03,0.01,0
23000,0.25,-9.87,-1.66,-0.03,0.01,0
23100,0.34,-9.93,-1.65,-0.03,0.01,0
23200,0.36,-9.9,-1.58,-0.03,0.01,0
23300,0.33,-9.94,-1.59,-0.03,0.01,0
23400,0.27,-9.9,-1.56,-0.03,0.01,0
23500,0.32,-9.91,-1.56,-0.03,0.01,0
23600,0.31,-9.88,-1.59,-0.03,0.01,0
23700,0.3,-9.91,-1.57,-0.03,0.01,0
23800,0.31,-9.95,-1.57,-0.03,0.01,0
23900,0.38,-9.96,-1.59,-0.03,0.01,0
24000,0.31,-9.88,-1.79,-0.03,0.01,0
24100,0.3,-9.92,-1.66,-0.03,0.01,0
24200,0.26,-9.92,-1.61,-0.03,0.01,0
24300,0.28,-9.95,-1.61,-0.03,0.01,0
24400,0.3,-9.92,-1.6,-0.03,0.01,0
24500,0.32,-9.92,-1.69,-0.03,0.01,0
24600,0.34,-9.85,-1.63,-0.03,0.01,0
24700,0.33,-9.93,-1.57,-0.03,0.01,0
24800,0.33,-9.96,-1.58,-0.03,0.01,0
24900,0.33,-9.85,-1.61,-0.03,0.01,0
25000,0.28,-9.92,-1.58,-0.03,0.01,0
25100,0.34,-9.91,-1.61,-0.03,0.01,0
25200,0.33,-9.9,-1.58,-0.03,0.01,0
25300,0.27,-9.93,-1.57,-0.03,0.01,0
25400,0.34,-9.93,-1.68,-0.03,0.01,0
25500,0.36,-9.91,-1.61,-0.03,0.01,0
25600,0.34,-9.89,-1.61,-0.03,0.01,0
25700,0.32,-9.9,-1.59,-0.03,0.01,0
25800,0.33,-9.88,-1.56,-0.03,0.01,0
25900,0.36,-9.95,-1.61,-0.03,0.01,0
26000,0.26,-9.88,-1.53,-0.03,0.01,0
26100,0.32,-9.85,-1.72,-0.03,0.01,0
26200,0.28,-9.95,-1.55,-0.03,0.01,0
26300,0.26,-9.92,-1.62,-0.03,0.01,0
26400,0.3,-9.92,-1.65,-0.03,0.01,0
26500,0.34,-9.93,-1.71,-0.03,0.01,0
26600,0.31,-9.92,-1.66,-0.03,0.01,0
26700,0.3,-9.94,-1.69,-0.03,0.01,0
26800,0.28,-9.94,-1.6,-0.03,0.01,0
26900,0.34,-9.93,-1.55,-0.03,0.01,0
27000,0.26,-9.93,-1.65,-0.03,0.01,0
27100,0.26,-9.91,-1.55,-0.03,0.01,0
27200,0.26,-9.9,-1.58,-0.03,0.01,0
27300,0.33,-9.93,-1.62,-0.03,0.01,0
27400,0.32,-9.92,-1.52,-0.03,0.01,0
27500,0.37,-9.93,-1.59,-0.03,0.01,0
27600,0.31,-9.92,-1.6,-0.03,0.01,0
27700,0.35,-9.87,-1.65,-0.03,0.01,0
27800,0.26,-9.86,-1.6,-0.03,0.01,0
27900,0.34,-9.91,-1.64,-0.03,0.01,0
28000,0.37,-9.88,-1.63,-0.03,0.01,0
28100,0.32,-9.89,-1.59,-0.03,0.01,0
28200,0.27,-9.95,-1.67,-0.03,0.01,0
28300,0.38,-9.89,-1.62,-0.03,0.01,0
28400,0.32,-9.92,-1.59,-0.03,0.01,0
28500,0.29,-9.89,-1.67,-0.03,0.01,0
28600,0.38,-9.88,-1.58,-0.03,0.01,0
28700,0.31,-9.89,-1.66,-0.03,0.01,0
28800,0.31,-9.89,-1.58,-0.03,0.01,0
28900,0.31,-9.91,-1.65,-0.03,0.01,0
29000,0.25,-9.93,-1.64,-0.03,0.01,0
29100,0.3,-9.94,-1.58,-0.03,0.01,0
29200,0.3,-9.9,-1.59,-0.03,0.01,0
29300,0.35,-9.9,-1.7,-0.03,0.01,0
29400,0.32,-9.9,-1.59,-0.03,0.01,0
29500,0.34,-9.96,-1.56,-0.03,0.01,0
29600,0.34,-9.92,-1.57,-0.03,0.01,0
29700,0.3,-9.96,-1.6,-0.03,0.01,0
29800,0.29,-9.89,-1.67,-0.03,0.01,0.01
29900,0.32,-9.92,-1.52,-0.03,0.01,0
30000,0.33,-9.91,-1.57,-0.03,0.01,0
30100,0.31,-9.84,-1.56,-0.03,0.01,0
30200,0.32,-9.92,-1.61,-0.03,0.01,0
30300,0.29,-9.91,-1.64,-0.03,0.01,0
30400,0.36,-9.91,-1.65,-0.03,0.01,0
30500,0.3,-9.93,-1.71,-0.03,0.01,0
30600,0.3,-9.89,-1.62,-0.03,0.01,0
30700,0.36,-9.92,-1.54,-0.03,0.01,0
30800,0.33,-9.96,-1.62,-0.03,0.01,0
30900,0.35,-9.93,-1.64,-0.03,0.01,0
31000,0.32,-9.89,-1.62,-0.03,0.01,0
31100,0.3,-9.89,-1.56,-0.03,0.01,0
31200,0.27,-9.94,-1.65,-0.03,0.01,0
31300,0.28,-9.92,-1.56,-0.03,0.01,0
31400,0.23,-9.91,-1.7,-0.03,0.01,0
31500,0.34,-9.91,-1.59,-0.03,0.01,0
31600,0.32,-9.9,-1.57,-0.03,0.01,0
31700,0.35,-9.9,-1.6,-0.03,0.01,0
31800,0.26,-9.87,-1.65,-0.03,0.01,0.01
31900,0.34,-9.93,-1.64,-0.03,0.01,0
32000,0.3,-9.92,-1.67,-0.03,0.01,0
32100,0.28,-9.92,-1.5,-0.03,0.01,0
32200,0.4,-9.91,-1.6,-0.03,0.01,0
32300,0.31,-9.92,-1.61,-0.03,0.01,0
32400,0.3,-9.92,-1.62,-0.03,0.01,0
32500,0.29,-9.89,-1.62,-0.03,0.01,0
32600,0.32,-9.94,-1.63,-0.03,0.01,0
32700,0.32,-9.93,-1.64,-0.03,0.01,0
32800,0.32,-9.92,-1.6,-0.03,0.01,0
32900,0.26,-9.91,-1.58,-0.03,0.01,0
33000,0.3,-9.94,-1.56,-0.03,0.01,0
33100,0.37,-9.91,-1.66,-0.03,0.01,0
33200,0.32,-9.85,-1.63,-0.03,0.01,0
33300,0.29,-9.92,-1.6,-0.03,0.01,0
33400,0.37,-9.92,-1.53,-0.03,0.01,0
33500,0.32,-9.9,-1.58,-0.03,0.01,0
33600,0.25,-9.91,-1.68,-0.03,0.01,0
33700,0.35,-9.94,-1.57,-0.03,0.01,0
33800,0.29,-9.85,-1.67,-0.03,0.01,0
33900,0.3,-9.94,-1.65,-0.03,0.01,0
34000,0.31,-9.95,-1.71,-0.03,0.01,0
34100,0.3,-9.9,-1.56,-0.03,0.01,0
34200,0.32,-9.94,-1.65,-0.03,0.01,0
34300,0.31,-9.9,-1.65,-0.03,0.01,0
34400,0.29,-9.96,-1.64,-0.03,0.01,0
34500,0.33,-9.94,-1.7,-0.03,0.01,0
34600,0.29,-9.9,-1.56,-0.03,0.01,0
34700,0.27,-10,-1.61,-0.03,0.01,0
34800,0.3,-9.9,-1.61,-0.03,0.01,0
34900,0.28,-9.97,-1.56,-0.03,0.01,0
35000,0.29,-9.87,-1.63,-0.03,0.01,0
35100,0.31,-9.91,-1.64,-0.03,0.01,0
35200,0.32,-9.98,-1.67,-0.03,0.01,0
35300,0.32,-9.95,-1.64,-0.03,0.01,0
35400,0.33,-9.87,-1.62,-0.03,0.01,0
35500,0.33,-9.84,-1.62,-0.03,0.01,0
35600,0.3,-9.98,-1.65,-0.03,0.01,0
35700,0.28,-9.87,-1.61,-0.03,0.01,0
35800,0.32,-9.9,-1.7,-0.03,0.01,0
35900,0.33,-9.95,-1.67,-0.03,0.01,0
36000,0.29,-9.92,-1.63,-0.03,0.01,0
36100,0.25,-9.87,-1.69,-0.03,0.01,0.01
36200,0.3,-9.96,-1.64,-0.03,0.01,0
36300,0.35,-9.9,-1.62,-0.03,0.01,0
36400,0.28,-9.87,-1.61,-0.03,0.01,0
36500,0.37,-9.88,-1.57,-0.03,0.01,0
36600,0.36,-9.88,-1.61,-0.03,0.01,0
36700,0.35,-9.9,-1.61,-0.03,0.01,0
36800,0.35,-9.92,-1.6,-0.03,0.01,0
36900,0.27,-9.93,-1.58,-0.03,0.01,0
37000,0.33,-9.87,-1.63,-0.03,0.01,0
37100,0.31,-9.85,-1.63,-0.03,0.01,0
37200,0.3,-9.91,-1.62,-0.03,0.01,0
37300,0.24,-9.89,-1.62,-0.03,0.01,0
37400,0.28,-9.95,-1.64,-0.03,0.01,0
37500,0.31,-9.94,-1.61,-0.03,0.01,0
37600,0.31,-9.95,-1.6,-0.03,0.01,0
37700,0.31,-9.87,-1.61,-0.03,0.01,0
37800,0.29,-9.96,-1.58,-0.03,0.01,0
37900,0.29,-9.93,-1.66,-0.03,0.01,0
38000,0.31,-9.95,-1.65,-0.03,0.01,0
38100,0.31,-9.92,-1.55,-0.03,0.01,0
38200,0.3,-9.87,-1.58,-0.03,0.01,0
38300,0.32,-9.93,-1.66,-0.03,0.01,0
38400,0.31,-9.85,-1.57,-0.03,0.01,0
38500,0.35,-9.94,-1.62,-0.03,0.01,0
38600,0.34,-9.9,-1.66,-0.03,0.01,0
38700,0.25,-9.93,-1.61,-0.03,0.01,0
38800,0.32,-9.89,-1.61,-0.03,0.01,0
38900,0.33,-9.9,-1.5,-0.03,0.01,0
39000,0.33,-9.85,-1.69,-0.03,0.01,0
39100,0.31,-9.9,-1.61,-0.03,0.01,0
39200,0.36,-9.9,-1.62,-0.03,0.01,0
39300,0.27,-9.92,-1.62,-0.03,0.01,0
39400,0.33,-9.91,-1.63,-0.03,0.01,0
39500,0.26,-9.9,-1.52,-0.03,0.01,0
39600,0.34,-10,-1.55,-0.03,0.01,0
39700,0.28,-9.88,-1.63,-0.03,0.01,0
39800,0.28,-9.91,-1.64,-0.03,0.01,0
39900,0.29,-9.91,-1.63,-0.03,0.01,0
40000,0.27,-9.96,-1.57,-0.03,0.01,0
40100,0.3,-9.96,-1.65,-0.03,0.01,0
40200,0.41,-9.92,-1.65,-0.03,0.01,0
40300,0.28,-9.86,-1.66,-0.03,0.01,0
40400,0.35,-9.9,-1.63,-0.03,0.01,0
