timestamp,accX,accY,accZ,anvX,anvY,anvZ
80700,0.29,-9.9,-1.6,-0.03,0.01,0
80800,0.33,-9.9,-1.53,-0.03,0.01,0
80900,0.32,-9.85,-1.58,-0.03,0.01,0
81000,0.34,-9.93,-1.6,-0.03,0.01,0
81100,0.32,-9.93,-1.7,-0.03,0.01,0
81200,0.3,-9.87,-1.63,-0.03,0.01,0
81300,0.31,-9.93,-1.62,-0.03,0.01,0
81400,0.25,-9.92,-1.7,-0.03,0.01,0
81500,0.31,-9.83,-1.57,-0.03,0.01,0
81600,0.34,-9.95,-1.64,-0.03,0.01,0
81700,0.37,-9.91,-1.58,-0.03,0.01,0
81800,0.31,-9.84,-1.6,-0.03,0.01,0
81900,0.24,-9.91,-1.56,-0.03,0.01,0
82000,0.28,-9.95,-1.65,-0.03,0.01,0
82100,0.33,-9.92,-1.69,-0.03,0.01,0
82200,0.33,-9.9,-1.64,-0.03,0.01,0
82300,0.34,-9.93,-1.63,-0.03,0.01,0
82400,0.36,-9.94,-1.7,-0.03,0.01,0
82500,0.34,-9.92,-1.63,-0.03,0.01,0
82600,0.34,-9.9,-1.63,-0.03,0.01,0
82700,0.37,-9.98,-1.56,-0.03,0.01,0
82800,0.32,-9.92,-1.67,-0.03,0.01,0
82900,0.29,-9.98,-1.68,-0.03,0.01,0
83000,0.33,-9.9,-1.64,-0.03,0.01,0
83100,0.35,-9.93,-1.7,-0.03,0.01,0
83200,0.28,-9.9,-1.52,-0.03,0.01,0
83300,0.31,-9.93,-1.57,-0.03,0.01,0
83400,0.27,-9.89,-1.64,-0.03,0.01,0
83500,0.31,-9.88,-1.54,-0.03,0.01,0
83600,0.3,-9.91,-1.52,-0.03,0.01,0
83700,0.29,-9.95,-1.53,-0.03,0.01,0
83800,0.34,-9.88,-1.62,-0.03,0.01,0
83900,0.36,-9.92,-1.63,-0.03,0.01,0
84000,0.28,-9.83,-1.66,-0.03,0.01,0
84100,0.27,-9.93,-1.6,-0.03,0.01,0
84200,0.32,-9.94,-1.62,-0.03,0.01,0
84300,0.35,-9.91,-1.61,-0.03,0.01,0
84400,0.26,-9.96,-1.65,-0.03,0.01,0
84500,0.32,-9.81,-1.61,-0.03,0.01,0
84600,0.33,-9.88,-1.59,-0.03,0.01,0
84700,0.36,-9.87,-1.63,-0.03,0.01,0
84800,0.29,-9.96,-1.64,-0.03,0.01,0
84900,0.39,-9.88,-1.65,-0.03,0.01,0
85000,0.34,-9.91,-1.63,-0.03,0.01,0
85100,0.33,-9.93,-1.64,-0.03,0.01,0
85200,0.29,-9.94,-1.61,-0.03,0.01,0
85300,0.3,-9.94,-1.54,-0.03,0.01,0
85400,0.3,-9.88,-1.59,-0.03,0.01,0
85500,0.34,-9.9,-1.6,-0.03,0.01,0
85600,0.37,-9.88,-1.56,-0.03,0.01,0
85700,0.28,-9.94,-1.56,-0.03,0.01,0
85800,0.3,-9.91,-1.66,-0.03,0.01,0
85900,0.35,-9.94,-1.63,-0.03,0.01,0
86000,0.31,-9.93,-1.63,-0.03,0.01,0
86100,0.34,-9.94,-1.65,-0.03,0.01,0
86200,0.36,-9.9,-1.53,-0.03,0.01,0
86300,0.32,-9.96,-1.62,-0.03,0.01,0
86400,0.35,-9.93,-1.58,-0.03,0.01,0
86500,0.3,-9.88,-1.57,-0.03,0.01,0
86600,0.34,-9.92,-1.66,-0.03,0.01,0
86700,0.32,-9.92,-1.58,-0.03,0.01,0
86800,0.35,-9.9,-1.63,-0.03,0.01,0
86900,0.31,-9.93,-1.65,-0.03,0.01,0
87000,0.33,-9.92,-1.58,-0.03,0.01,0
87100,0.34,-9.88,-1.59,-0.03,0.01,0
87200,0.32,-9.92,-1.58,-0.03,0.01,0
87300,0.34,-9.88,-1.6,-0.03,0.01,0
87400,0.17,-9.92,-1.64,-0.03,0.01,0
87500,0.32,-9.96,-1.66,-0.03,0.01,0
87600,0.24,-9.96,-1.67,-0.03,0.01,0
87700,0.3,-9.95,-1.62,-0.03,0.01,0
87800,0.38,-9.9,-1.69,-0.03,0.01,0
87900,0.32,-9.88,-1.61,-0.03,0.01,0
88000,0.27,-9.95,-1.63,-0.03,0.01,0
88100,0.29,-9.89,-1.56,-0.03,0.01,0
88200,0.27,-9.9,-1.57,-0.03,0.01,0
88300,0.33,-9.9,-1.58,-0.03,0.01,0
88400,0.29,-9.86,-1.62,-0.03,0.01,0
88500,0.3,-9.92,-1.6,-0.03,0.01,0
88600,0.36,-9.87,-1.6,-0.03,0.01,0
88700,0.34,-9.94,-1.6,-0.03,0.01,0
88800,0.31,-9.97,-1.62,-0.03,0.01,0
88900,0.31,-9.9,-1.58,-0.03,0.01,0
89000,0.3,-9.91,-1.6,-0.03,0.01,0
89100,0.25,-9.88,-1.55,-0.03,0.01,0
89200,0.32,-9.88,-1.58,-0.03,0.01,0
89300,0.31,-9.91,-1.57,-0.03,0.01,0
89400,0.28,-9.91,-1.6,-0.03,0.01,0
89500,0.36,-9.86,-1.59,-0.03,0.01,0
89600,0.36,-9.94,-1.6,-0.03,0.01,0
89700,0.3,-9.92,-1.6,-0.03,0.01,0
89800,0.29,-9.84,-1.62,-0.03,0.01,0
89900,0.26,-9.94,-1.68,-0.03,0.01,0
90000,0.37,-9.91,-1.58,-0.03,0.01,0
90100,0.27,-9.86,-1.49,-0.03,0.01,0
90200,0.31,-9.87,-1.62,-0.03,0.01,0
90300,0.28,-9.88,-1.65,-0.03,0.01,0
90400,0.3,-9.92,-1.65,-0.03,0.01,0
90500,0.32,-9.92,-1.58,-0.03,0.01,0
90600,0.32,-9.93,-1.56,-0.03,0.01,0
90700,0.41,-9.96,-1.63,-0.03,0.01,0
90800,0.3,-9.91,-1.68,-0.03,0.01,0
90900,0.3,-9.94,-1.63,-0.03,0.01,0
91000,0.32,-9.9,-1.6,-0.03,0.01,0
91100,0.3,-9.87,-1.53,-0.03,0.01,0
91200,0.32,-9.97,-1.61,-0.03,0.01,0
91300,0.29,-9.92,-1.63,-0.03,0.01,0
91400,0.29,-9.88,-1.6,-0.03,0.01,0
91500,0.34,-9.96,-1.59,-0.03,0.01,0
91600,0.3,-9.92,-1.63,-0.03,0.01,0
91700,0.29,-9.94,-1.64,-0.03,0.01,0
91800,0.28,-9.96,-1.56,-0.03,0.01,0
91900,0.33,-9.9,-1.63,-0.03,0.01,0
92000,0.3,-9.93,-1.66,-0.03,0.01,0
92100,0.28,-9.94,-1.61,-0.03,0.01,0
92200,0.34,-9.93,-1.6,-0.03,0.01,0
92300,0.37,-9.92,-1.49,-0.03,0.01,0
92400,0.34,-9.89,-1.58,-0.03,0.01,0
92500,0.34,-9.89,-1.64,-0.03,0.01,0
92600,0.34,-9.96,-1.68,-0.03,0.01,0
92700,0.33,-9.9,-1.63,-0.03,0.01,0
92800,0.38,-9.9,-1.54,-0.03,0.01,0
92900,0.28,-9.92,-1.6,-0.03,0.01,0
93000,0.31,-9.89,-1.62,-0.03,0.01,0
93100,0.37,-9.93,-1.53,-0.03,0.01,0
93200,0.31,-9.9,-1.59,-0.03,0.01,0
93300,0.3,-9.92,-1.69,-0.03,0.01,0
93400,0.32,-9.87,-1.6,-0.03,0.01,0
93500,0.32,-9.95,-1.55,-0.03,0.01,0
93600,0.31,-9.93,-1.62,-0.03,0.01,0
93700,0.24,-9.92,-1.62,-0.03,0.01,0
93800,0.28,-9.97,-1.69,-0.03,0.01,0
93900,0.32,-9.88,-1.66,-0.03,0.01,0
94000,0.27,-9.87,-1.61,-0.03,0.01,0
94100,0.31,-9.94,-1.55,-0.03,0.01,0
94200,0.29,-9.97,-1.62,-0.03,0.01,0
94300,0.25,-9.89,-1.63,-0.03,0.01,0
94400,0.34,-9.92,-1.63,-0.03,0.01,0
94500,0.28,-9.96,-1.56,-0.03,0.01,0
94600,0.3,-9.94,-1.58,-0.03,0.01,0
94700,0.33,-9.91,-1.6,-0.03,0.01,0
94800,0.34,-9.89,-1.58,-0.03,0.01,0
94900,0.32,-9.93,-1.58,-0.03,0.01,0
95000,0.33,-9.94,-1.68,-0.03,0.01,0
95100,0.29,-9.93,-1.57,-0.03,0.01,0
95200,0.32,-9.9,-1.6,-0.03,0.01,0
95300,0.29,-9.9,-1.6,-0.03,0.01,0
95400,0.31,-9.93,-1.57,-0.03,0.01,0
95500,0.28,-9.94,-1.61,-0.03,0.01,0
95600,0.31,-9.91,-1.64,-0.03,0.01,0
95700,0.35,-9.87,-1.55,-0.03,0.01,0
95800,0.33,-9.97,-1.54,-0.03,0.01,0
95900,0.27,-9.95,-1.6,-0.03,0.01,0
96000,0.32,-9.94,-1.56,-0.03,0.01,0
96100,0.35,-9.88,-1.6,-0.03,0.01,0
96200,0.34,-9.94,-1.66,-0.03,0.01,0
96300,0.31,-9.91,-1.62,-0.03,0.01,0
96400,0.24,-9.92,-1.61,-0.03,0.01,0
96500,0.29,-9.9,-1.57,-0.03,0.01,0
96600,0.34,-9.96,-1.58,-0.03,0.01,0
96700,0.35,-9.9,-1.65,-0.03,0.01,0
96800,0.33,-9.92,-1.62,-0.03,0.01,0
96900,0.3,-9.84,-1.65,-0.03,0.01,0
97000,0.32,-9.93,-1.55,-0.03,0.01,0
97100,0.27,-9.9,-1.68,-0.03,0.01,0
97200,0.28,-9.88,-1.7,-0.03,0.01,0
97300,0.36,-9.94,-1.61,-0.03,0.01,0
97400,0.31,-9.84,-1.66,-0.03,0.01,0
97500,0.34,-9.86,-1.64,-0.03,0.01,0
97600,0.3,-9.94,-1.56,-0.03,0.01,0
97700,0.31,-9.9,-1.55,-0.03,0.01,0
97800,0.37,-9.9,-1.6,-0.03,0.01,0
97900,0.3,-9.93,-1.54,-0.03,0.01,0
98000,0.37,-9.86,-1.56,-0.03,0.01,0
98100,0.34,-9.95,-1.63,-0.03,0.01,0
98200,0.36,-9.94,-1.72,-0.03,0.01,0
98300,0.35,-9.94,-1.64,-0.03,0.01,0
98400,0.29,-9.84,-1.57,-0.03,0.01,0
98500,0.31,-9.92,-1.59,-0.03,0.01,0
98600,0.31,-9.92,-1.58,-0.03,0.01,0
98700,0.31,-9.95,-1.61,-0.03,0.01,0
98800,0.35,-9.94,-1.6,-0.03,0.01,0
98900,0.38,-9.95,-1.61,-0.03,0.01,0
99000,0.32,-9.91,-1.61,-0.03,0.01,0
99100,0.33,-9.95,-1.65,-0.03,0.01,0
99200,0.31,-9.93,-1.66,-0.03,0.01,0
99300,0.29,-9.96,-1.69,-0.03,0.01,0
99400,0.31,-9.9,-1.69,-0.03,0.01,0
99500,0.3,-9.94,-1.7,-0.03,0.01,0
99600,0.32,-9.9,-1.58,-0.03,0.01,0
99700,0.34,-9.93,-1.62,-0.03,0.01,0
99800,0.28,-9.89,-1.58,-0.03,0.01,0
99900,0.34,-9.91,-1.69,-0.03,0.01,0
100000,0.34,-9.93,-1.66,-0.03,0.01,0
100100,0.28,-9.93,-1.59,-0.03,0.01,0
100200,0.26,-9.96,-1.58,-0.03,0.01,0
100300,0.35,-9.93,-1.6,-0.03,0.01,0
100400,0.26,-9.95,-1.55,-0.03,0.01,0
100500,0.29,-9.96,-1.54,-0.03,0.01,0
100600,0.34,-9.88,-1.62,-0.03,0.01,0
100700,0.26,-9.96,-1.5,-0.03,0.01,0
100800,0.29,-9.92,-1.61,-0.03,0.01,0
100900,0.3,-9.97,-1.66,-0.03,0.01,0
101000,0.28,-9.9,-1.59,-0.03,0.01,0
101100,0.32,-9.9,-1.62,-0.03,0.01,0
101200,0.37,-9.92,-1.67,-0.03,0.01,0
101300,0.31,-9.88,-1.55,-0.03,0.01,0
101400,0.36,-9.89,-1.63,-0.03,0.01,0
101500,0.39,-9.95,-1.6,-0.03,0.01,0
101600,0.27,-9.91,-1.54,-0.03,0.01,0
101700,0.34,-9.94,-1.62,-0.03,0.01,0
101800,0.26,-9.92,-1.64,-0.03,0.01,0
101900,0.38,-9.89,-1.67,-0.03,0.01,0
102000,0.26,-9.9,-1.65,-0.03,0.01,0
102100,0.31,-9.89,-1.71,-0.03,0.01,0
102200,0.31,-9.89,-1.62,-0.03,0.01,0
102300,0.29,-9.91,-1.59,-0.03,0.01,0
102400,0.33,-9.88,-1.63,-0.03,0.01,0
102500,0.31,-9.84,-1.56,-0.03,0.01,0
102600,0.35,-9.88,-1.58,-0.03,0.01,0
102700,0.31,-9.96,-1.62,-0.03,0.01,0
102800,0.37,-9.91,-1.62,-0.03,0.01,0
102900,0.32,-9.89,-1.62,-0.03,0.01,0
103000,0.28,-9.88,-1.57,-0.03,0.01,0
103100,0.35,-9.91,-1.54,-0.03,0.01,0
103200,0.28,-9.92,-1.64,-0.03,0.01,0
103300,0.28,-9.88,-1.65,-0.03,0.01,0
103400,0.37,-9.9,-1.71,-0.03,0.01,0
103500,0.35,-9.9,-1.59,-0.03,0.01,0
103600,0.33,-9.9,-1.58,-0.03,0.01,0
103700,0.32,-9.95,-1.62,-0.03,0.01,0
103800,0.4,-9.9,-1.57,-0.03,0.01,0
103900,0.34,-9.92,-1.57,-0.03,0.01,0
104000,0.34,-9.91,-1.63,-0.03,0.01,0
104100,0.27,-9.95,-1.6,-0.03,0.01,0
104200,0.32,-9.88,-1.64,-0.03,0.01,0
104300,0.34,-9.91,-1.65,-0.03,0.01,0
104400,0.31,-9.92,-1.58,-0.03,0.01,0
104500,0.28,-9.9,-1.58,-0.03,0.01,0
104600,0.33,-9.95,-1.69,-0.03,0.01,0
104700,0.36,-9.91,-1.62,-0.03,0.01,0
104800,0.31,-9.95,-1.63,-0.03,0.01,0
104900,0.34,-9.91,-1.56,-0.03,0.01,0
105000,0.34,-9.93,-1.5,-0.03,0.01,0
105100,0.33,-9.97,-1.59,-0.03,0.01,0
105200,0.31,-9.86,-1.58,-0.03,0.01,0
105300,0.29,-9.93,-1.62,-0.03,0.01,0
105400,0.36,-9.91,-1.59,-0.03,0.01,0
105500,0.37,-9.93,-1.55,-0.03,0.01,0
105600,0.32,-9.9,-1.6,-0.03,0.01,0
105700,0.3,-9.9,-1.63,-0.03,0.01,0
105800,0.28,-9.87,-1.47,-0.03,0.01,0
105900,0.24,-9.92,-1.6,-0.03,0.01,0
106000,0.3,-9.89,-1.67,-0.03,0.01,0
106100,0.33,-9.89,-1.59,-0.03,0.01,0
106200,0.35,-9.91,-1.62,-0.03,0.01,0
106300,0.33,-9.95,-1.61,-0.03,0.01,0
106400,0.32,-9.91,-1.62,-0.03,0.01,0
106500,0.32,-9.92,-1.64,-0.03,0.01,0
106600,0.3,-9.93,-1.62,-0.03,0.01,0
106700,0.34,-9.97,-1.57,-0.03,0.01,0
106800,0.25,-9.87,-1.6,-0.03,0.01,0
106900,0.35,-9.89,-1.63,-0.03,0.01,0
107000,0.28,-9.91,-1.57,-0.03,0.01,0
107100,0.32,-9.96,-1.59,-0.03,0.01,0
107200,0.34,-9.94,-1.56,-0.03,0.01,0
107300,0.28,-9.92,-1.62,-0.03,0.01,0
107400,0.29,-9.93,-1.6,-0.03,0.01,0
107500,0.32,-9.92,-1.54,-0.03,0.01,0
107600,0.28,-9.96,-1.52,-0.03,0.01,0
107700,0.35,-9.95,-1.52,-0.03,0.01,0
107800,0.26,-9.91,-1.5,-0.03,0.01,0
107900,0.37,-9.94,-1.7,-0.03,0.01,0
108000,0.3,-9.87,-1.6,-0.03,0.01,0
108100,0.3,-9.94,-1.64,-0.03,0.01,0
108200,0.25,-9.85,-1.62,-0.03,0.01,0
108300,0.28,-9.96,-1.61,-0.03,0.01,0
108400,0.35,-9.91,-1.62,-0.03,0.01,0
108500,0.33,-9.9,-1.57,-0.03,0.01,0
108600,0.29,-9.92,-1.7,-0.03,0.01,0
108700,0.26,-9.91,-1.65,-0.03,0.01,0
108800,0.32,-9.92,-1.61,-0.03,0.01,0
108900,0.37,-9.91,-1.6,-0.03,0.01,0
109000,0.31,-9.91,-1.58,-0.03,0.01,0
109100,0.34,-9.9,-1.6,-0.03,0.01,0
109200,0.34,-9.89,-1.66,-0.03,0.01,0
109300,0.33,-9.92,-1.6,-0.03,0.01,0
109400,0.34,-9.93,-1.64,-0.03,0.01,0
109500,0.33,-9.91,-1.57,-0.03,0.01,0
109600,0.34,-9.89,-1.55,-0.03,0.01,0
109700,0.34,-9.87,-1.57,-0.03,0.01,0
109800,0.36,-9.93,-1.59,-0.03,0.01,0
109900,0.35,-9.98,-1.61,-0.03,0.01,0
110000,0.29,-9.9,-1.65,-0.03,0.01,0
110100,0.33,-9.91,-1.56,-0.03,0.01,0
110200,0.37,-9.96,-1.61,-0.03,0.01,0
110300,0.32,-9.9,-1.53,-0.03,0.01,0
110400,0.32,-9.88,-1.57,-0.03,0.01,0
110500,0.29,-9.88,-1.68,-0.03,0.01,0
110600,0.32,-9.9,-1.62,-0.03,0.01,0
110700,0.33,-9.88,-1.62,-0.03,0.01,0
110800,0.38,-9.9,-1.67,-0.03,0.01,0
110900,0.29,-9.88,-1.67,-0.03,0.01,0
111000,0.36,-9.87,-1.65,-0.03,0.01,0
111100,0.28,-9.98,-1.62,-0.03,0.01,0
111200,0.28,-9.86,-1.64,-0.03,0.01,0
111300,0.27,-9.87,-1.63,-0.03,0.01,0
111400,0.32,-9.94,-1.64,-0.03,0.01,0
111500,0.34,-9.86,-1.66,-0.03,0.01,0
111600,0.29,-9.88,-1.54,-0.03,0.01,0
111700,0.35,-9.93,-1.64,-0.03,0.01,0
111800,0.31,-9.95,-1.59,-0.03,0.01,0
111900,0.26,-9.94,-1.61,-0.03,0.01,0
112000,0.35,-10,-1.61,-0.03,0.01,0
112100,0.22,-9.86,-1.61,-0.03,0.01,0
112200,0.32,-9.94,-1.64,-0.03,0.01,0
112300,0.32,-9.86,-1.56,-0.03,0.01,0
112400,0.33,-9.92,-1.66,-0.03,0.01,0
112500,0.37,-9.96,-1.57,-0.03,0.01,0
112600,0.39,-9.97,-1.57,-0.03,0.01,0
112700,0.34,-9.9,-1.7,-0.03,0.01,0
112800,0.32,-9.9,-1.59,-0.03,0.01,0.01
112900,0.3,-9.89,-1.72,-0.03,0.01,0
113000,0.35,-9.94,-1.54,-0.03,0.01,0
113100,0.33,-9.91,-1.53,-0.03,0.01,0
113200,0.31,-9.95,-1.6,-0.03,0.01,0
113300,0.3,-9.89,-1.64,-0.03,0.01,0
113400,0.33,-9.89,-1.71,-0.03,0.01,0
113500,0.37,-9.92,-1.68,-0.03,0.01,0
113600,0.32,-9.94,-1.62,-0.03,0.01,0
113700,0.27,-9.9,-1.64,-0.03,0.01,0
113800,0.3,-9.84,-1.65,-0.03,0.01,0
113900,0.32,-9.89,-1.52,-0.03,0.01,0
114000,0.33,-9.92,-1.53,-0.03,0.01,0
114100,0.31,-9.94,-1.57,-0.03,0.01,0
114200,0.35,-9.88,-1.56,-0.03,0.01,0
114300,0.28,-9.89,-1.62,-0.03,0.01,0
114400,0.31,-9.95,-1.71,-0.03,0.01,0
114500,0.31,-9.93,-1.69,-0.03,0.01,0
114600,0.32,-9.97,-1.58,-0.03,0.01,0
114700,0.32,-9.84,-1.58,-0.03,0.01,0
114800,0.3,-9.91,-1.61,-0.03,0.01,0
114900,0.3,-9.92,-1.64,-0.03,0.01,0
115000,0.31,-9.88,-1.54,-0.03,0.01,0
115100,0.29,-9.86,-1.62,-0.03,0.01,0
115200,0.3,-9.94,-1.64,-0.03,0.01,0
115300,0.34,-9.91,-1.59,-0.03,0.01,0
115400,0.32,-9.9,-1.64,-0.03,0.01,0
115500,0.33,-9.9,-1.7,-0.03,0.01,0
115600,0.29,-9.89,-1.66,-0.03,0.01,0
115700,0.29,-9.92,-1.61,-0.03,0.01,0
115800,0.3,-9.94,-1.64,-0.03,0.01,0
115900,0.28,-9.93,-1.67,-0.03,0.01,0
116000,0.34,-9.88,-1.65,-0.03,0.01,0
116100,0.33,-9.92,-1.59,-0.03,0.01,0
116200,0.32,-9.94,-1.61,-0.03,0.01,0
116300,0.35,-9.93,-1.56,-0.03,0.01,0
116400,0.36,-9.96,-1.59,-0.03,0.01,0
116500,0.32,-9.92,-1.54,-0.03,0.01,0
116600,0.28,-9.93,-1.68,-0.03,0.01,0
116700,0.34,-9.87,-1.56,-0.03,0.01,0
116800,0.34,-9.96,-1.61,-0.03,0.01,0
116900,0.36,-9.92,-1.6,-0.03,0.01,0
117000,0.35,-9.9,-1.64,-0.03,0.01,0
117100,0.32,-9.96,-1.62,-0.03,0.01,0.01
117200,0.29,-9.93,-1.56,-0.03,0.01,0
117300,0.31,-9.86,-1.61,-0.03,0.01,0
117400,0.32,-9.94,-1.49,-0.03,0.01,0
117500,0.38,-9.92,-1.58,-0.03,0.01,0
117600,0.29,-9.89,-1.64,-0.03,0.01,0
117700,0.35,-9.87,-1.61,-0.03,0.01,0
117800,0.32,-9.93,-1.59,-0.03,0.01,0
117900,0.31,-9.92,-1.69,-0.03,0.01,0
118000,0.24,-9.9,-1.6,-0.03,0.01,0
118100,0.24,-9.9,-1.56,-0.03,0.01,0
118200,0.33,-9.88,-1.55,-0.03,0.01,0
118300,0.32,-9.9,-1.54,-0.03,0.01,0
118400,0.29,-9.88,-1.59,-0.03,0.01,0
118500,0.35,-9.88,-1.68,-0.03,0.01,0
118600,0.28,-9.89,-1.64,-0.03,0.01,0
118700,0.31,-9.93,-1.57,-0.03,0.01,0
118800,0.27,-9.92,-1.61,-0.03,0.01,0
118900,0.29,-9.96,-1.64,-0.03,0.01,0
119000,0.3,-9.88,-1.6,-0.03,0.01,0
119100,0.28,-9.88,-1.61,-0.03,0.01,0
119200,0.34,-9.89,-1.58,-0.03,0.01,0
119300,0.36,-9.94,-1.55,-0.03,0.01,0
119400,0.31,-9.94,-1.58,-0.03,0.01,0
119500,0.34,-9.95,-1.56,-0.03,0.01,0
119600,0.34,-9.93,-1.5,-0.03,0.01,0
119700,0.35,-9.92,-1.53,-0.03,0.01,0
119800,0.32,-9.92,-1.58,-0.03,0.01,0
119900,0.3,-9.82,-1.65,-0.03,0.01,0
120000,0.33,-9.92,-1.6,-0.03,0.01,0
120100,0.32,-9.89,-1.7,-0.03,0.01,0
120200,0.29,-9.94,-1.55,-0.03,0.01,0
120300,0.35,-9.94,-1.48,-0.03,0.01,0
120400,0.31,-9.89,-1.63,-0.03,0.01,0
